0x08, 0x1C, 			/* (0) IC 1.CoreRegister */
0x0C, 0x18, 
0x04, 0x00, 			/* (1) Program Data */
0xFF, 0xF2, 0x00, 0x20, 0x01, 
0xFF, 0x01, 0x3F, 0x7D, 
0x00, 0x7D, 0x83, 0xCD, 
0x00, 0xFE, 0xC0, 0x83, 
0xFF, 0x81, 0x36, 0x55, 
0x00, 0x81, 0x6C, 0x74, 
0xFF, 0x01, 0x2D, 0xA1, 
0x00, 0x7D, 0x6F, 0x13, 
0x00, 0xFE, 0xD2, 0x5F, 
0xFF, 0x81, 0x24, 0x79, 
0x00, 0x81, 0x94, 0x59, 
0xFF, 0x01, 0x1C, 0xCC, 
0x00, 0x7D, 0x58, 0x04, 
0x00, 0xFE, 0xE3, 0x34, 
0xFF, 0x81, 0x13, 0xA2, 
0x00, 0x81, 0xBD, 0xB1, 
0xFF, 0x01, 0x0C, 0xED, 
0x00, 0x7D, 0x3E, 0x8C, 
0x00, 0xFE, 0xF3, 0x13, 
0xFF, 0x81, 0x03, 0xC3, 
0x00, 0x81, 0xE8, 0xA0, 
0xFF, 0x00, 0xFD, 0xF7, 
0x00, 0x7D, 0x22, 0x92, 
0x00, 0xFF, 0x02, 0x09, 
0xFF, 0x80, 0xF4, 0xCD, 
0x00, 0x82, 0x15, 0x4F, 
0xFF, 0x00, 0xEF, 0xDE, 
0x00, 0x7D, 0x03, 0xFE, 
0x00, 0xFF, 0x10, 0x22, 
0xFF, 0x80, 0xE6, 0xB3, 
0x00, 0x40, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x02, 
0x02, 0x80, 0x00, 0x00, 
0x00, 0x7B, 0xFA, 0xA7, 
0xFF, 0x09, 0xEB, 0x5B, 
0x00, 0x7A, 0x3D, 0x61, 
0x00, 0xF6, 0x14, 0xA5, 
0xFF, 0x89, 0xC7, 0xF8, 
0x00, 0x7C, 0x4E, 0x9B, 
0xFF, 0x09, 0x5F, 0xE6, 
0x00, 0x7A, 0x74, 0xF6, 
0x00, 0xF6, 0xA0, 0x1A, 
0xFF, 0x89, 0x3C, 0x6F, 
0x00, 0x7C, 0x9F, 0xAE, 
0xFF, 0x08, 0xDB, 0xF0, 
0x00, 0x7A, 0xA7, 0xEC, 
0x00, 0xF7, 0x24, 0x10, 
0xFF, 0x88, 0xB8, 0x66, 
0x00, 0x7C, 0xEE, 0x1D, 
0xFF, 0x08, 0x5F, 0x1A, 
0x00, 0x7A, 0xD6, 0x65, 
0x00, 0xF7, 0xA0, 0xE6, 
0xFF, 0x88, 0x3B, 0x7E, 
0x00, 0x7D, 0x3A, 0x26, 
0xFF, 0x07, 0xE9, 0x07, 
0x00, 0x7B, 0x00, 0x80, 
0x00, 0xF8, 0x16, 0xF9, 
0xFF, 0x87, 0xC5, 0x5A, 
0x00, 0x7D, 0x84, 0x03, 
0xFF, 0x07, 0x79, 0x61, 
0x00, 0x7B, 0x26, 0x59, 
0x00, 0xF8, 0x86, 0x9F, 
0xFF, 0x87, 0x55, 0xA4, 
0x00, 0x7D, 0xCB, 0xEF, 
0xFF, 0x07, 0x0F, 0xD3, 
0x00, 0x7B, 0x48, 0x0A, 
0x00, 0xF8, 0xF0, 0x2D, 
0xFF, 0x86, 0xEC, 0x07, 
0x00, 0x7E, 0x12, 0x23, 
0xFF, 0x06, 0xAC, 0x0D, 
0x00, 0x7B, 0x65, 0xAA, 
0x00, 0xF9, 0x53, 0xF3, 
0xFF, 0x86, 0x88, 0x33, 
0x00, 0x7E, 0x56, 0xD9, 
0xFF, 0x06, 0x4D, 0xC3, 
0x00, 0x7B, 0x7F, 0x4D, 
0x00, 0xF9, 0xB2, 0x3D, 
0xFF, 0x86, 0x29, 0xDA, 
0x00, 0x7E, 0x9A, 0x47, 
0xFF, 0x05, 0xF4, 0xAA, 
0x00, 0x7B, 0x95, 0x04, 
0x00, 0xFA, 0x0B, 0x56, 
0xFF, 0x85, 0xD0, 0xB5, 
0x00, 0x7E, 0xDC, 0xA6, 
0xFF, 0x05, 0xA0, 0x7E, 
0x00, 0x7B, 0xA6, 0xDD, 
0x00, 0xFA, 0x5F, 0x82, 
0xFF, 0x85, 0x7C, 0x7D, 
0x00, 0x7F, 0x1E, 0x2E, 
0xFF, 0x05, 0x50, 0xFC, 
0x00, 0x7B, 0xB4, 0xE3, 
0x00, 0xFA, 0xAF, 0x04, 
0xFF, 0x85, 0x2C, 0xEF, 
0x00, 0x7F, 0x5F, 0x15, 
0xFF, 0x05, 0x05, 0xE4, 
0x00, 0x7B, 0xBF, 0x1F, 
0x00, 0xFA, 0xFA, 0x1C, 
0xFF, 0x84, 0xE1, 0xCD, 
0x00, 0x7F, 0x9F, 0x92, 
0xFF, 0x04, 0xBE, 0xFA, 
0x00, 0x7B, 0xC5, 0x95, 
0x00, 0xFB, 0x41, 0x06, 
0xFF, 0x84, 0x9A, 0xD9, 
0x00, 0x7F, 0xDF, 0xDC, 
0xFF, 0x04, 0x7C, 0x05, 
0x00, 0x7B, 0xC8, 0x49, 
0x00, 0xFB, 0x83, 0xFB, 
0xFF, 0x84, 0x57, 0xDA, 
0x00, 0x80, 0x20, 0x2C, 
0xFF, 0x04, 0x3C, 0xCF, 
0x00, 0x7B, 0xC7, 0x3A, 
0x00, 0xFB, 0xC3, 0x31, 
0xFF, 0x84, 0x18, 0x9A, 
0x00, 0x80, 0x60, 0xB7, 
0xFF, 0x04, 0x01, 0x22, 
0x00, 0x7B, 0xC2, 0x64, 
0x00, 0xFB, 0xFE, 0xDE, 
0xFF, 0x83, 0xDC, 0xE6, 
0x00, 0x80, 0xA1, 0xB7, 
0xFF, 0x03, 0xC8, 0xCF, 
0x00, 0x7B, 0xB9, 0xBF, 
0x00, 0xFC, 0x37, 0x31, 
0xFF, 0x83, 0xA4, 0x8A, 
0x00, 0x80, 0xE3, 0x63, 
0xFF, 0x03, 0x93, 0xA7, 
0x00, 0x7B, 0xAD, 0x42, 
0x00, 0xFC, 0x6C, 0x59, 
0xFF, 0x83, 0x6F, 0x5A, 
0x00, 0x81, 0x25, 0xF7, 
0xFF, 0x03, 0x61, 0x7D, 
0x00, 0x7B, 0x9C, 0xE0, 
0x00, 0xFC, 0x9E, 0x83, 
0xFF, 0x83, 0x3D, 0x29, 
0x00, 0x81, 0x69, 0xAC, 
0xFF, 0x03, 0x32, 0x27, 
0x00, 0x7B, 0x88, 0x88, 
0x00, 0xFC, 0xCD, 0xD9, 
0xFF, 0x83, 0x0D, 0xCC, 
0x00, 0x81, 0xAE, 0xBE, 
0xFF, 0x03, 0x05, 0x7D, 
0x00, 0x7B, 0x70, 0x26, 
0x00, 0xFC, 0xFA, 0x83, 
0xFF, 0x82, 0xE1, 0x1C, 
0x00, 0x81, 0xF5, 0x6B, 
0xFF, 0x02, 0xDB, 0x5A, 
0x00, 0x7B, 0x53, 0xA2, 
0x00, 0xFD, 0x24, 0xA6, 
0xFF, 0x82, 0xB6, 0xF3, 
0x00, 0x82, 0x3D, 0xF2, 
0xFF, 0x02, 0xB3, 0x99, 
0x00, 0x7B, 0x32, 0xE2, 
0x00, 0xFD, 0x4C, 0x67, 
0xFF, 0x82, 0x8F, 0x2C, 
0x00, 0x82, 0x88, 0x93, 
0xFF, 0x02, 0x8E, 0x1A, 
0x00, 0x7B, 0x0D, 0xC5, 
0x00, 0xFD, 0x71, 0xE6, 
0xFF, 0x82, 0x69, 0xA7, 
0x00, 0x82, 0xD5, 0x92, 
0xFF, 0x02, 0x6A, 0xBB, 
0x00, 0x7A, 0xE4, 0x2B, 
0x00, 0xFD, 0x95, 0x45, 
0xFF, 0x82, 0x46, 0x44, 
0x00, 0x83, 0x25, 0x32, 
0xFF, 0x02, 0x49, 0x5F, 
0x00, 0x7A, 0xB5, 0xEB, 
0x00, 0xFD, 0xB6, 0xA1, 
0xFF, 0x82, 0x24, 0xE2, 
0x00, 0x83, 0x77, 0xBD, 
0xFF, 0x02, 0x29, 0xE8, 
0x00, 0x7A, 0x82, 0xDC, 
0x00, 0xFD, 0xD6, 0x18, 
0xFF, 0x82, 0x05, 0x67, 
0x00, 0x83, 0xCD, 0x7B, 
0xFF, 0x02, 0x0C, 0x3C, 
0x00, 0x7A, 0x4A, 0xCE, 
0x00, 0xFD, 0xF3, 0xC4, 
0xFF, 0x81, 0xE7, 0xB7, 
0x00, 0x84, 0x26, 0xBB, 
0xFF, 0x01, 0xF0, 0x40, 
0x00, 0x7A, 0x0D, 0x8E, 
0x00, 0xFE, 0x0F, 0xC0, 
0xFF, 0x81, 0xCB, 0xB7, 
0x00, 0x40, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x02, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x08, 0x1C, 			/* (3) IC 1.HWConFiguration */
0x0C, 0x18, 0x0C, 0x08, 0x00, 
0x00, 0x44, 0x24, 0x44, 0x44, 
0x04, 0x44, 0x00, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x01, 
0x08, 0x1C, 			/* (4) IC 1.CoreRegister */
0x0C, 0x1C, 
